Species,Ecosystem d,Fishmeal yield,Fish oil yield,Ingredient,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027
Antarctic krill (Euphausia superba)a,SO,16%,0%,Fishmeal,6.22,6.22,6.22,6.22,6.22,6.22,6.22,6.22,6.22,6.21,6.21,6.22,6.22,6.21,6.21,6.22,6.22,6.21,6.21,6.2,6.21,6.21,6.21,6.21,6.21,6.20,6.20,6.20,6.20,6.21,6.21,6.20,6.21
Antarctic krill (Euphausia superba)a,SO,16%,0%,Fish oil,5.35,4.91,5.02,5.39,5.52,5.08,4.51,4.97,5.45,5.73,5.85,5.48,5.26,6.22,5.91,5.35,4.81,5.9,7,7.24,7.14,7.06,6.96,6.87,7.00,7.29,7.51,7.44,7.32,7.16,7.12,7.23,7.18
Atlantic herring (Clupea harengus) b,IS,20%,12%,Fishmeal,3.3,3.39,3.37,3.29,3.26,3.35,3.48,3.38,3.28,3.22,3.2,3.27,3.32,3.12,3.18,3.3,3.42,3.18,2.98,2.94,2.96,2.97,2.99,3.00,2.98,2.93,2.90,2.91,2.93,2.95,2.96,2.94,2.95
Atlantic herring (Clupea harengus) b,IS,20%,12%,Fish oil,2.84,2.68,2.72,2.85,2.9,2.74,2.53,2.7,2.87,2.97,3.01,2.88,2.8,3.13,3.03,2.84,2.64,3.03,3.36,3.43,3.4,3.38,3.35,3.33,3.36,3.45,3.51,3.49,3.45,3.41,3.40,3.43,3.41
Atlantic herring (C. harengus) b ,NWS,20%,12%,Fishmeal,3.3,3.39,3.37,3.29,3.26,3.35,3.48,3.38,3.28,3.22,3.2,3.27,3.32,3.12,3.18,3.3,3.42,3.18,2.98,2.94,2.96,2.97,2.99,3.00,2.98,2.93,2.90,2.91,2.93,2.95,2.96,2.94,2.95
Atlantic herring (C. harengus) b ,NWS,20%,12%,Fish oil,2.84,2.68,2.72,2.85,2.9,2.74,2.53,2.7,2.87,2.97,3.01,2.88,2.8,3.13,3.03,2.84,2.64,3.03,3.36,3.43,3.4,3.38,3.35,3.33,3.36,3.45,3.51,3.49,3.45,3.41,3.40,3.43,3.41
Atlantic herring (C. harengus) b ,NS,20%,12%,Fishmeal,3.3,3.39,3.37,3.29,3.26,3.35,3.48,3.38,3.28,3.22,3.2,3.27,3.32,3.12,3.18,3.3,3.42,3.18,2.98,2.94,2.96,2.97,2.99,3.00,2.98,2.93,2.90,2.91,2.93,2.95,2.96,2.94,2.95
Atlantic herring (C. harengus) b ,NS,20%,12%,Fish oil,2.84,2.68,2.72,2.85,2.9,2.74,2.53,2.7,2.87,2.97,3.01,2.88,2.8,3.13,3.03,2.84,2.64,3.03,3.36,3.43,3.4,3.38,3.35,3.33,3.36,3.45,3.51,3.49,3.45,3.41,3.40,3.43,3.41
Atlantic mackerel (Scomber scombrus) b,NS,19%,19%,Fishmeal,2.83,2.94,2.91,2.82,2.79,2.9,3.05,2.93,2.81,2.74,2.71,2.8,2.85,2.63,2.7,2.83,2.97,2.7,2.47,2.43,2.45,2.46,2.48,2.50,2.47,2.42,2.38,2.39,2.41,2.44,2.45,2.43,2.44
Atlantic mackerel (Scomber scombrus) b,NS,19%,19%,Fish oil,2.43,2.32,2.35,2.44,2.48,2.37,2.21,2.34,2.46,2.52,2.55,2.47,2.41,2.63,2.57,2.43,2.29,2.56,2.79,2.83,2.82,2.8,2.78,2.77,2.79,2.84,2.88,2.87,2.85,2.82,2.81,2.83,2.82
Blue whiting (Micromesistius poutassou) b,NS,20%,2%,Fishmeal,4.6,4.63,4.63,4.6,4.59,4.62,4.66,4.63,4.6,4.58,4.57,4.59,4.61,4.54,4.57,4.6,4.64,4.57,4.49,4.48,4.48,4.49,4.5,4.50,4.49,4.47,4.46,4.46,4.47,4.48,4.49,4.48,4.48
Blue whiting (Micromesistius poutassou) b,NS,20%,2%,Fish oil,3.96,3.66,3.73,3.99,4.08,3.78,3.38,3.7,4.03,4.22,4.3,4.05,3.9,4.55,4.34,3.96,3.59,4.34,5.07,5.23,5.16,5.11,5.04,4.98,5.07,5.26,5.40,5.35,5.28,5.17,5.14,5.22,5.18
Boarfish (Capros aper) b,NS,22%,3%,Fishmeal,4.07,4.1,4.09,4.06,4.05,4.09,4.14,4.1,4.06,4.04,4.03,4.06,4.08,4,4.02,4.07,4.11,4.02,3.94,3.92,3.93,3.93,3.94,3.95,3.94,3.92,3.90,3.91,3.92,3.93,3.93,3.92,3.93
